,sample_location,longitude,latitude,date,E coli col/100 mL,Total Coliform col/100 mL,Nitrates mg/L,mg/L,Turbidity ntu
1,Monitoring Site 1,51.47.40 N,117.25.31 W,1/15/90,,,,,
2,Monitoring Site 1,51.47.40 N,117.25.31 W,2/1/90,,,,,
3,Monitoring Site 1,51.47.40 N,117.25.31 W,3/15/90,,,,,
4,Monitoring Site 1,51.47.40 N,117.25.31 W,4/12/90,,,,,
5,Monitoring Site 1,51.47.40 N,117.25.31 W,5/11/90,,,,,
6,Monitoring Site 1,51.47.40 N,117.25.31 W,6/15/90,151,322,14.9,0.14,41
7,Monitoring Site 1,51.47.40 N,117.25.31 W,7/8/90,152,330,15.2,0.15,43
8,Monitoring Site 1,51.47.40 N,117.25.31 W,8/18/90,152,300,15,0.13,42
9,Monitoring Site 1,51.47.40 N,117.25.31 W,9/14/90,,,,,
10,Monitoring Site 1,51.47.40 N,117.25.31 W,10/9/90,,,,,
11,Monitoring Site 1,51.47.40 N,117.25.31 W,11/4/90,,,,,
12,Monitoring Site 1,51.47.40 N,117.25.31 W,12/15/90,,,,,
13,Monitoring Site 1,51.47.40 N,117.25.31 W,1/10/91,,,,,
14,Monitoring Site 1,51.47.40 N,117.25.31 W,2/1/91,,,,,
15,Monitoring Site 1,51.47.40 N,117.25.31 W,3/15/91,,,,,
16,Monitoring Site 1,51.47.40 N,117.25.31 W,4/12/91,,,,,
17,Monitoring Site 1,51.47.40 N,117.25.31 W,5/11/91,,,,,
18,Monitoring Site 1,51.47.40 N,117.25.31 W,6/15/91,,,,,
19,Monitoring Site 1,51.47.40 N,117.25.31 W,7/8/91,151,322,14.9,0.14,41
20,Monitoring Site 1,51.47.40 N,117.25.31 W,8/18/91,152,330,15.2,0.15,43
21,Monitoring Site 1,51.47.40 N,117.25.31 W,9/14/91,152,300,15,0.13,42
22,Monitoring Site 1,51.47.40 N,117.25.31 W,10/9/91,,,,,
23,Monitoring Site 1,51.47.40 N,117.25.31 W,11/4/91,,,,,
24,Monitoring Site 1,51.47.40 N,117.25.31 W,12/15/91,,,,,
25,Monitoring Site 1,51.47.40 N,117.25.31 W,1/17/92,,,,,
26,Monitoring Site 1,51.47.40 N,117.25.31 W,2/1/92,,,,,
27,Monitoring Site 1,51.47.40 N,117.25.31 W,3/15/92,,,,,
28,Monitoring Site 1,51.47.40 N,117.25.31 W,4/12/92,,,,,
